play_id,sequence_number,type,description,away_score,home_score,period,clock,scoring_play,team_id,timestamp_utc
6501011_326,326,Steal by Idaho St.'s Po'Boigh King,Steal by Idaho St.'s Po'Boigh King,41,38,2,18:13,False,65,2025-12-03T23:12:52.325495
6501011_327,327,Turnover by Idaho St. 's Po'Boigh King,Turnover by Idaho St. 's Po'Boigh King,41,38,2,18:07,False,65,2025-12-03T23:12:52.325501
6501011_328,328,Jumper by Sam Houston's Lachlan Brewer,Jumper by Sam Houston's Lachlan Brewer,41,41,2,18:02,False,1322,2025-12-03T23:12:52.325507
6501011_329,329,Assist by Sam Houston's Martin Kheil,Assist by Sam Houston's Martin Kheil,41,41,2,18:02,False,1322,2025-12-03T23:12:52.325513
6501011_330,330,Jumper MISSED by Idaho St.'s Damon Nicholas Jr.,Jumper MISSED by Idaho St.'s Damon Nicholas Jr.,41,41,2,17:41,False,65,2025-12-03T23:12:52.325519
6501011_331,331,Offensive rebound by Idaho St.'s Veljko Ilic,Offensive rebound by Idaho St.'s Veljko Ilic,41,41,2,17:38,False,65,2025-12-03T23:12:52.325526
6501011_332,332,Layup MISSED by Idaho St.'s Veljko Ilic,Layup MISSED by Idaho St.'s Veljko Ilic,41,41,2,17:38,False,65,2025-12-03T23:12:52.325532
6501011_333,333,Offensive rebound by Idaho St.'s Kashie Natt,Offensive rebound by Idaho St.'s Kashie Natt,41,41,2,17:34,False,65,2025-12-03T23:12:52.325538
6501011_334,334,2 Pointer by Idaho St.'s Kashie Natt,2 Pointer by Idaho St.'s Kashie Natt,43,41,2,17:34,False,65,2025-12-03T23:12:52.325544
6501011_335,335,Jumper by Sam Houston's Lachlan Brewer,Jumper by Sam Houston's Lachlan Brewer,43,44,2,17:21,False,1322,2025-12-03T23:12:52.325551
6501011_336,336,Assist by Sam Houston's Jamison Guerra,Assist by Sam Houston's Jamison Guerra,43,44,2,17:21,False,1322,2025-12-03T23:12:52.325557
6501011_337,337,2 Pointer by Idaho St.'s Damon Nicholas Jr.,2 Pointer by Idaho St.'s Damon Nicholas Jr.,45,44,2,17:07,False,65,2025-12-03T23:12:52.325563
6501011_338,338,Subbing out for Sam Houston-Evan Otten,Subbing out for Sam Houston-Evan Otten,45,44,2,17:04,False,1322,2025-12-03T23:12:52.325569
6501011_339,339,Subbing in for Sam Houston-Caleb Van De Griend,Subbing in for Sam Houston-Caleb Van De Griend,45,44,2,17:04,False,1322,2025-12-03T23:12:52.325575
6501011_340,340,Subbing out for Idaho St.-Veljko Ilic,Subbing out for Idaho St.-Veljko Ilic,45,44,2,17:04,False,65,2025-12-03T23:12:52.325581
6501011_341,341,Subbing out for Idaho St.-Po'Boigh King,Subbing out for Idaho St.-Po'Boigh King,45,44,2,17:04,False,65,2025-12-03T23:12:52.325586
6501011_342,342,Subbing in for Idaho St.-Jacobe Coleman,Subbing in for Idaho St.-Jacobe Coleman,45,44,2,17:04,False,65,2025-12-03T23:12:52.325592
6501011_343,343,Subbing in for Idaho St.-Jaxson Ford,Subbing in for Idaho St.-Jaxson Ford,45,44,2,17:04,False,65,2025-12-03T23:12:52.325598
6501011_344,344,2 Pointer by Sam Houston's Lachlan Brewer,2 Pointer by Sam Houston's Lachlan Brewer,45,46,2,16:50,False,1322,2025-12-03T23:12:52.325605
6501011_345,345,Jumper MISSED by Idaho St.'s Kashie Natt,Jumper MISSED by Idaho St.'s Kashie Natt,45,46,2,16:36,False,65,2025-12-03T23:12:52.325610
6501011_346,346,Personal Foul on Sam Houston's Caleb Van De Griend (Kashie Natt draws the foul),Personal Foul on Sam Houston's Caleb Van De Griend (Kashie Natt draws the foul),45,46,2,16:34,False,1322,2025-12-03T23:12:52.325617
6501011_347,347,Free Throw  by Idaho St.'s Kashie Natt,Free Throw  by Idaho St.'s Kashie Natt,46,46,2,16:34,False,65,2025-12-03T23:12:52.325623
6501011_348,348,Free Throw  by Idaho St.'s Kashie Natt,Free Throw  by Idaho St.'s Kashie Natt,47,46,2,16:34,False,65,2025-12-03T23:12:52.325629
6501011_349,349,Personal Foul on Idaho St.'s Kashie Natt (Connor Hollenbeck draws the foul),Personal Foul on Idaho St.'s Kashie Natt (Connor Hollenbeck draws the foul),47,46,2,16:19,False,65,2025-12-03T23:12:52.325635
6501011_350,350,Foul on Sam Houston'sSam Houston,Foul on Sam Houston'sSam Houston,47,46,2,16:19,False,1322,2025-12-03T23:12:52.325642
6501011_351,351,Subbing out for Idaho St.-Kashie Natt,Subbing out for Idaho St.-Kashie Natt,47,46,2,16:19,False,65,2025-12-03T23:12:52.325648
6501011_352,352,Subbing in for Idaho St.-Jacob Walker,Subbing in for Idaho St.-Jacob Walker,47,46,2,16:19,False,65,2025-12-03T23:12:52.325654
6501011_353,353,Personal Foul on Idaho St.'s Damon Nicholas Jr. (Connor Hollenbeck draws the foul),Personal Foul on Idaho St.'s Damon Nicholas Jr. (Connor Hollenbeck draws the foul),47,46,2,16:03,False,65,2025-12-03T23:12:52.325661
6501011_354,354,Free Throw  by Sam Houston's Connor Hollenbeck,Free Throw  by Sam Houston's Connor Hollenbeck,47,47,2,16:03,False,1322,2025-12-03T23:12:52.325668
6501011_355,355,Subbing out for Sam Houston-Caleb Van De Griend,Subbing out for Sam Houston-Caleb Van De Griend,47,47,2,16:03,False,1322,2025-12-03T23:12:52.325674
6501011_356,356,Subbing in for Sam Houston-Evan Otten,Subbing in for Sam Houston-Evan Otten,47,47,2,16:03,False,1322,2025-12-03T23:12:52.325681
6501011_357,357,Free Throw  by Sam Houston's Connor Hollenbeck,Free Throw  by Sam Houston's Connor Hollenbeck,47,48,2,16:03,False,1322,2025-12-03T23:12:52.325687
6501011_358,358,Offensive foul by Idaho St.'s Jaxson Ford,Offensive foul by Idaho St.'s Jaxson Ford,47,48,2,15:51,False,65,2025-12-03T23:12:52.325694
6501011_359,359,Offensive turnover by Idaho St.'s Jaxson Ford,Offensive turnover by Idaho St.'s Jaxson Ford,47,48,2,15:51,False,65,2025-12-03T23:12:52.325701
6501011_360,360,Commercial time out.,Commercial time out.,47,48,2,15:51,False,0,2025-12-03T23:12:52.325707
6501011_361,361,Subbing out for Sam Houston-Connor Hollenbeck,Subbing out for Sam Houston-Connor Hollenbeck,47,48,2,15:51,False,1322,2025-12-03T23:12:52.325713
6501011_362,362,Subbing in for Sam Houston-Caleb Van De Griend,Subbing in for Sam Houston-Caleb Van De Griend,47,48,2,15:51,False,1322,2025-12-03T23:12:52.325720
6501011_363,363,Subbing out for Idaho St.-Jaxson Ford,Subbing out for Idaho St.-Jaxson Ford,47,48,2,15:51,False,65,2025-12-03T23:12:52.325727
6501011_364,364,Subbing out for Idaho St.-Damon Nicholas Jr.,Subbing out for Idaho St.-Damon Nicholas Jr.,47,48,2,15:51,False,65,2025-12-03T23:12:52.325733
6501011_365,365,Subbing in for Idaho St.-Veljko Ilic,Subbing in for Idaho St.-Veljko Ilic,47,48,2,15:51,False,65,2025-12-03T23:12:52.325739
6501011_366,366,Subbing in for Idaho St.-Isaiah Manning,Subbing in for Idaho St.-Isaiah Manning,47,48,2,15:51,False,65,2025-12-03T23:12:52.325746
6501011_367,367,Jumper MISSED by Sam Houston's Lachlan Brewer,Jumper MISSED by Sam Houston's Lachlan Brewer,47,48,2,15:33,False,1322,2025-12-03T23:12:52.325752
6501011_368,368,Defensive rebound by Idaho St.'s Jacobe Coleman,Defensive rebound by Idaho St.'s Jacobe Coleman,47,48,2,15:29,False,65,2025-12-03T23:12:52.325759
6501011_369,369,Subbing out for Sam Houston-Lachlan Brewer,Subbing out for Sam Houston-Lachlan Brewer,47,48,2,15:25,False,1322,2025-12-03T23:12:52.325765
6501011_370,370,Subbing in for Sam Houston-Connor Hollenbeck,Subbing in for Sam Houston-Connor Hollenbeck,47,48,2,15:25,False,1322,2025-12-03T23:12:52.325771
6501011_371,371,2 Pointer MISSED by Idaho St.'s Jacobe Coleman,2 Pointer MISSED by Idaho St.'s Jacobe Coleman,47,48,2,15:24,False,65,2025-12-03T23:12:52.325777
6501011_372,372,Defensive rebound by Sam Houston's Connor Hollenbeck,Defensive rebound by Sam Houston's Connor Hollenbeck,47,48,2,15:18,False,1322,2025-12-03T23:12:52.325784
6501011_373,373,Jumper by Sam Houston's Martin Kheil,Jumper by Sam Houston's Martin Kheil,47,51,2,15:12,False,1322,2025-12-03T23:12:52.325790
6501011_374,374,Assist by Sam Houston's Jamison Guerra,Assist by Sam Houston's Jamison Guerra,47,51,2,15:12,False,1322,2025-12-03T23:12:52.325797
6501011_375,375,Subbing out for Sam Houston-Caleb Van De Griend,Subbing out for Sam Houston-Caleb Van De Griend,47,51,2,15:01,False,1322,2025-12-03T23:12:52.325803
6501011_376,376,Subbing in for Sam Houston-Lachlan Brewer,Subbing in for Sam Houston-Lachlan Brewer,47,51,2,15:01,False,1322,2025-12-03T23:12:52.325809
6501011_377,377,Personal Foul on Sam Houston's Lachlan Brewer (Jacobe Coleman draws the foul),Personal Foul on Sam Houston's Lachlan Brewer (Jacobe Coleman draws the foul),47,51,2,15:01,False,1322,2025-12-03T23:12:52.325814
6501011_378,378,Foul on Sam Houston'sSam Houston,Foul on Sam Houston'sSam Houston,47,51,2,15:01,False,1322,2025-12-03T23:12:52.325821
6501011_379,379,Personal Foul on Sam Houston's Martin Kheil (Jacob Walker draws the foul),Personal Foul on Sam Houston's Martin Kheil (Jacob Walker draws the foul),47,51,2,14:53,False,1322,2025-12-03T23:12:52.325827
6501011_380,380,Subbing out for Sam Houston-Caleb Van De Griend,Subbing out for Sam Houston-Caleb Van De Griend,47,51,2,14:53,False,1322,2025-12-03T23:12:52.325833
6501011_381,381,Subbing in for Sam Houston-Quin Patterson,Subbing in for Sam Houston-Quin Patterson,47,51,2,14:53,False,1322,2025-12-03T23:12:52.325839
6501011_382,382,Jumper MISSED by Idaho St.'s Jacobe Coleman,Jumper MISSED by Idaho St.'s Jacobe Coleman,47,51,2,14:48,False,65,2025-12-03T23:12:52.325845
6501011_383,383,Offensive rebound by Idaho St.'s Jacob Walker,Offensive rebound by Idaho St.'s Jacob Walker,47,51,2,14:42,False,65,2025-12-03T23:12:52.325851
6501011_384,384,Jumper MISSED by Idaho St.'s Jacobe Coleman,Jumper MISSED by Idaho St.'s Jacobe Coleman,47,51,2,14:39,False,65,2025-12-03T23:12:52.325857
6501011_385,385,Idaho St. gets a rebound from a dead ball.,Idaho St. gets a rebound from a dead ball.,47,51,2,14:37,False,65,2025-12-03T23:12:52.325863
6501011_386,386,Personal Foul on Sam Houston's Connor Hollenbeck (Veljko Ilic draws the foul),Personal Foul on Sam Houston's Connor Hollenbeck (Veljko Ilic draws the foul),47,51,2,14:37,False,1322,2025-12-03T23:12:52.325869
6501011_387,387,Jumper MISSED by Idaho St.'s Jacob Walker,Jumper MISSED by Idaho St.'s Jacob Walker,47,51,2,14:32,False,65,2025-12-03T23:12:52.325876
6501011_388,388,Offensive rebound by Idaho St.'s Veljko Ilic,Offensive rebound by Idaho St.'s Veljko Ilic,47,51,2,14:27,False,65,2025-12-03T23:12:52.325883
6501011_389,389,2 Pointer MISSED by Idaho St.'s Veljko Ilic,2 Pointer MISSED by Idaho St.'s Veljko Ilic,47,51,2,14:27,False,65,2025-12-03T23:12:52.325888
6501011_390,390,Sam Houston gets a rebound from a dead ball.,Sam Houston gets a rebound from a dead ball.,47,51,2,14:27,False,1322,2025-12-03T23:12:52.325895
6501011_391,391,Personal Foul on Idaho St.'s Isaiah Manning (Connor Hollenbeck draws the foul),Personal Foul on Idaho St.'s Isaiah Manning (Connor Hollenbeck draws the foul),47,51,2,14:27,False,65,2025-12-03T23:12:52.325901
6501011_392,392,Subbing out for Sam Houston-Evan Otten,Subbing out for Sam Houston-Evan Otten,47,51,2,14:27,False,1322,2025-12-03T23:12:52.325907
6501011_393,393,Subbing in for Sam Houston-Caleb Van De Griend,Subbing in for Sam Houston-Caleb Van De Griend,47,51,2,14:27,False,1322,2025-12-03T23:12:52.325913
6501011_394,394,Subbing out for Idaho St.-Jacobe Coleman,Subbing out for Idaho St.-Jacobe Coleman,47,51,2,14:27,False,65,2025-12-03T23:12:52.325919
6501011_395,395,Subbing in for Idaho St.-Po'Boigh King,Subbing in for Idaho St.-Po'Boigh King,47,51,2,14:27,False,65,2025-12-03T23:12:52.325926
6501011_396,396,Free Throw MISSED  by Sam Houston's Connor Hollenbeck,Free Throw MISSED  by Sam Houston's Connor Hollenbeck,47,51,2,14:26,False,1322,2025-12-03T23:12:52.325932
6501011_397,397,Defensive rebound by Idaho St.'s Veljko Ilic,Defensive rebound by Idaho St.'s Veljko Ilic,47,51,2,14:25,False,65,2025-12-03T23:12:52.325939
6501011_398,398,Jumper by Idaho St.'s Isaiah Manning,Jumper by Idaho St.'s Isaiah Manning,50,51,2,14:21,False,65,2025-12-03T23:12:52.325946
6501011_399,399,Assist by Idaho St.'s Justin Begg,Assist by Idaho St.'s Justin Begg,50,51,2,14:21,False,65,2025-12-03T23:12:52.325953
6501011_400,400,Jumper MISSED by Sam Houston's Caleb Van De Griend,Jumper MISSED by Sam Houston's Caleb Van De Griend,50,51,2,14:05,False,1322,2025-12-03T23:12:52.325959
6501011_401,401,Offensive rebound by Sam Houston's Jamison Guerra,Offensive rebound by Sam Houston's Jamison Guerra,50,51,2,14:00,False,1322,2025-12-03T23:12:52.325965
6501011_402,402,2 Pointer by Sam Houston's Jamison Guerra,2 Pointer by Sam Houston's Jamison Guerra,50,53,2,13:46,False,1322,2025-12-03T23:12:52.325972
6501011_403,403,2 Pointer MISSED by Idaho St.'s Isaiah Manning,2 Pointer MISSED by Idaho St.'s Isaiah Manning,50,53,2,13:36,False,65,2025-12-03T23:12:52.325978
6501011_404,404,Offensive rebound by Idaho St.'s Veljko Ilic,Offensive rebound by Idaho St.'s Veljko Ilic,50,53,2,13:35,False,65,2025-12-03T23:12:52.325984
6501011_405,405,Personal Foul on Sam Houston's Jamison Guerra (Veljko Ilic draws the foul),Personal Foul on Sam Houston's Jamison Guerra (Veljko Ilic draws the foul),50,53,2,13:35,False,1322,2025-12-03T23:12:52.325989
6501011_406,406,Free Throw MISSED  by Idaho St.'s Veljko Ilic,Free Throw MISSED  by Idaho St.'s Veljko Ilic,50,53,2,13:35,False,65,2025-12-03T23:12:52.325996
6501011_407,407,Idaho St. gets a rebound from a dead ball.,Idaho St. gets a rebound from a dead ball.,50,53,2,13:35,False,65,2025-12-03T23:12:52.326002
6501011_408,408,Subbing out for Idaho St.-Jacob Walker,Subbing out for Idaho St.-Jacob Walker,50,53,2,13:35,False,65,2025-12-03T23:12:52.326008
6501011_409,409,Subbing in for Idaho St.-Kashie Natt,Subbing in for Idaho St.-Kashie Natt,50,53,2,13:35,False,65,2025-12-03T23:12:52.326014
6501011_410,410,Subbing out for Sam Houston-Jamison Guerra,Subbing out for Sam Houston-Jamison Guerra,50,53,2,13:35,False,1322,2025-12-03T23:12:52.326020
6501011_411,411,Subbing in for Sam Houston-Louis Bond,Subbing in for Sam Houston-Louis Bond,50,53,2,13:35,False,1322,2025-12-03T23:12:52.326025
6501011_412,412,Subbing out for Idaho St.-Isaiah Manning,Subbing out for Idaho St.-Isaiah Manning,50,53,2,13:35,False,65,2025-12-03T23:12:52.326032
6501011_413,413,Subbing in for Idaho St.-Damon Nicholas Jr.,Subbing in for Idaho St.-Damon Nicholas Jr.,50,53,2,13:35,False,65,2025-12-03T23:12:52.326038
6501011_414,414,Free Throw MISSED  by Idaho St.'s Veljko Ilic,Free Throw MISSED  by Idaho St.'s Veljko Ilic,50,53,2,13:34,False,65,2025-12-03T23:12:52.326044
6501011_415,415,Defensive rebound by Sam Houston's Martin Kheil,Defensive rebound by Sam Houston's Martin Kheil,50,53,2,13:32,False,1322,2025-12-03T23:12:52.326050
6501011_416,416,Turnover by Sam Houston 's Louis Bond,Turnover by Sam Houston 's Louis Bond,50,53,2,13:18,False,1322,2025-12-03T23:12:52.326057
6501011_417,417,Steal by Idaho St.'s Damon Nicholas Jr.,Steal by Idaho St.'s Damon Nicholas Jr.,50,53,2,13:18,False,65,2025-12-03T23:12:52.326063
6501011_418,418,2 Pointer by Idaho St.'s Justin Begg,2 Pointer by Idaho St.'s Justin Begg,52,53,2,13:14,False,65,2025-12-03T23:12:52.326069
6501011_419,419,Assist by Idaho St.'s Damon Nicholas Jr.,Assist by Idaho St.'s Damon Nicholas Jr.,52,53,2,13:14,False,65,2025-12-03T23:12:52.326075
6501011_420,420,Jumper by Sam Houston's Martin Kheil,Jumper by Sam Houston's Martin Kheil,52,56,2,12:57,False,1322,2025-12-03T23:12:52.326081
6501011_421,421,Assist by Sam Houston's Louis Bond,Assist by Sam Houston's Louis Bond,52,56,2,12:57,False,1322,2025-12-03T23:12:52.326087
6501011_422,422,Jumper by Idaho St.'s Justin Begg,Jumper by Idaho St.'s Justin Begg,55,56,2,12:44,False,65,2025-12-03T23:12:52.326092
6501011_423,423,Personal Foul on Idaho St.'s Justin Begg (Louis Bond draws the foul),Personal Foul on Idaho St.'s Justin Begg (Louis Bond draws the foul),55,56,2,12:26,False,65,2025-12-03T23:12:52.326099
6501011_424,424,Free Throw  by Sam Houston's Louis Bond,Free Throw  by Sam Houston's Louis Bond,55,57,2,12:26,False,1322,2025-12-03T23:12:52.326104
6501011_425,425,Free Throw  by Sam Houston's Louis Bond,Free Throw  by Sam Houston's Louis Bond,55,58,2,12:26,False,1322,2025-12-03T23:12:52.326111
6501011_426,426,Layup MISSED by Idaho St.'s Kashie Natt,Layup MISSED by Idaho St.'s Kashie Natt,55,58,2,12:10,False,65,2025-12-03T23:12:52.326116
6501011_427,427,Sam Houston gets a rebound from a dead ball.,Sam Houston gets a rebound from a dead ball.,55,58,2,12:10,False,1322,2025-12-03T23:12:52.326122
6501011_428,428,Jumper MISSED by Sam Houston's Martin Kheil,Jumper MISSED by Sam Houston's Martin Kheil,55,58,2,11:56,False,1322,2025-12-03T23:12:52.326128
6501011_429,429,Offensive rebound by Sam Houston's Sam Houston,Offensive rebound by Sam Houston's Sam Houston,55,58,2,11:54,False,1322,2025-12-03T23:12:52.326134
6501011_430,430,Commercial time out.,Commercial time out.,55,58,2,11:54,False,0,2025-12-03T23:12:52.326139
6501011_431,431,Subbing out for Sam Houston-Connor Hollenbeck,Subbing out for Sam Houston-Connor Hollenbeck,55,58,2,11:54,False,1322,2025-12-03T23:12:52.326145
6501011_432,432,Subbing out for Sam Houston-Louis Bond,Subbing out for Sam Houston-Louis Bond,55,58,2,11:54,False,1322,2025-12-03T23:12:52.326151
6501011_433,433,Subbing out for Sam Houston-Quin Patterson,Subbing out for Sam Houston-Quin Patterson,55,58,2,11:54,False,1322,2025-12-03T23:12:52.326157
6501011_434,434,Subbing in for Sam Houston-Jamison Guerra,Subbing in for Sam Houston-Jamison Guerra,55,58,2,11:54,False,1322,2025-12-03T23:12:52.326163
6501011_435,435,Subbing in for Sam Houston-Cheikh Sow,Subbing in for Sam Houston-Cheikh Sow,55,58,2,11:54,False,1322,2025-12-03T23:12:52.326169
6501011_436,436,Subbing in for Sam Houston-Lachlan Brewer,Subbing in for Sam Houston-Lachlan Brewer,55,58,2,11:54,False,1322,2025-12-03T23:12:52.326175
6501011_437,437,3 Pointer MISSED by Sam Houston's Jamison Guerra,3 Pointer MISSED by Sam Houston's Jamison Guerra,55,58,2,11:34,False,1322,2025-12-03T23:12:52.326181
6501011_438,438,Defensive rebound by Idaho St.'s Veljko Ilic,Defensive rebound by Idaho St.'s Veljko Ilic,55,58,2,11:29,False,65,2025-12-03T23:12:52.326187
6501011_439,439,Foul on Idaho St.'sIdaho St.,Foul on Idaho St.'sIdaho St.,55,58,2,11:20,False,65,2025-12-03T23:12:52.326193
6501011_440,440,Personal Foul on Sam Houston's Caleb Van De Griend (Justin Begg draws the foul),Personal Foul on Sam Houston's Caleb Van De Griend (Justin Begg draws the foul),55,58,2,11:20,False,1322,2025-12-03T23:12:52.326199
6501011_441,441,Free Throw  by Idaho St.'s Justin Begg,Free Throw  by Idaho St.'s Justin Begg,56,58,2,11:20,False,65,2025-12-03T23:12:52.326205
6501011_442,442,Subbing out for Sam Houston-Caleb Van De Griend,Subbing out for Sam Houston-Caleb Van De Griend,56,58,2,11:20,False,1322,2025-12-03T23:12:52.326211
6501011_443,443,Subbing in for Sam Houston-Blake Daberkow,Subbing in for Sam Houston-Blake Daberkow,56,58,2,11:20,False,1322,2025-12-03T23:12:52.326216
6501011_444,444,Free Throw  by Idaho St.'s Justin Begg,Free Throw  by Idaho St.'s Justin Begg,57,58,2,11:20,False,65,2025-12-03T23:12:52.326222
6501011_445,445,2 Pointer MISSED by Sam Houston's Blake Daberkow,2 Pointer MISSED by Sam Houston's Blake Daberkow,57,58,2,10:59,False,1322,2025-12-03T23:12:52.326229
6501011_446,446,Defensive rebound by Idaho St.'s Po'Boigh King,Defensive rebound by Idaho St.'s Po'Boigh King,57,58,2,10:57,False,65,2025-12-03T23:12:52.326235
6501011_447,447,3 Pointer by Idaho St.'s Po'Boigh King,3 Pointer by Idaho St.'s Po'Boigh King,60,58,2,10:48,False,65,2025-12-03T23:12:52.326241
6501011_448,448,Personal Foul on Idaho St.'s Veljko Ilic (Lachlan Brewer draws the foul),Personal Foul on Idaho St.'s Veljko Ilic (Lachlan Brewer draws the foul),60,58,2,10:21,False,65,2025-12-03T23:12:52.326247
6501011_449,449,Free Throw MISSED  by Sam Houston's Lachlan Brewer,Free Throw MISSED  by Sam Houston's Lachlan Brewer,60,58,2,10:21,False,1322,2025-12-03T23:12:52.326252
6501011_450,450,Sam Houston gets a rebound from a dead ball.,Sam Houston gets a rebound from a dead ball.,60,58,2,10:21,False,1322,2025-12-03T23:12:52.326258
6501011_451,451,Subbing out for Sam Houston-Blake Daberkow,Subbing out for Sam Houston-Blake Daberkow,60,58,2,10:21,False,1322,2025-12-03T23:12:52.326265
6501011_452,452,Subbing in for Sam Houston-Evan Otten,Subbing in for Sam Houston-Evan Otten,60,58,2,10:21,False,1322,2025-12-03T23:12:52.326271
6501011_453,453,Subbing out for Idaho St.-Veljko Ilic,Subbing out for Idaho St.-Veljko Ilic,60,58,2,10:21,False,65,2025-12-03T23:12:52.326277
6501011_454,454,Subbing in for Idaho St.-Jaxson Ford,Subbing in for Idaho St.-Jaxson Ford,60,58,2,10:21,False,65,2025-12-03T23:12:52.326283
6501011_455,455,Free Throw  by Sam Houston's Lachlan Brewer,Free Throw  by Sam Houston's Lachlan Brewer,60,59,2,10:21,False,1322,2025-12-03T23:12:52.326290
6501011_456,456,2 Pointer by Idaho St.'s Po'Boigh King,2 Pointer by Idaho St.'s Po'Boigh King,62,59,2,10:04,False,65,2025-12-03T23:12:52.326295
6501011_457,457,Personal Foul on Idaho St.'s Jaxson Ford (Jamison Guerra draws the foul),Personal Foul on Idaho St.'s Jaxson Ford (Jamison Guerra draws the foul),62,59,2,09:46,False,65,2025-12-03T23:12:52.326301
6501011_458,458,Free Throw  by Sam Houston's Jamison Guerra,Free Throw  by Sam Houston's Jamison Guerra,62,60,2,09:46,False,1322,2025-12-03T23:12:52.326307
6501011_459,459,Subbing out for Sam Houston-Lachlan Brewer,Subbing out for Sam Houston-Lachlan Brewer,62,60,2,09:46,False,1322,2025-12-03T23:12:52.326313
6501011_460,460,Subbing in for Sam Houston-Connor Hollenbeck,Subbing in for Sam Houston-Connor Hollenbeck,62,60,2,09:46,False,1322,2025-12-03T23:12:52.326319
6501011_461,461,Free Throw  by Sam Houston's Jamison Guerra,Free Throw  by Sam Houston's Jamison Guerra,62,61,2,09:46,False,1322,2025-12-03T23:12:52.326326
6501011_462,462,Personal Foul on Sam Houston's Evan Otten (Kashie Natt draws the foul),Personal Foul on Sam Houston's Evan Otten (Kashie Natt draws the foul),62,61,2,09:34,False,1322,2025-12-03T23:12:52.326332
6501011_463,463,Free Throw MISSED  by Idaho St.'s Kashie Natt,Free Throw MISSED  by Idaho St.'s Kashie Natt,62,61,2,09:34,False,65,2025-12-03T23:12:52.326338
6501011_464,464,Idaho St. gets a rebound from a dead ball.,Idaho St. gets a rebound from a dead ball.,62,61,2,09:34,False,65,2025-12-03T23:12:52.326344
6501011_465,465,Subbing out for Sam Houston-Evan Otten,Subbing out for Sam Houston-Evan Otten,62,61,2,09:34,False,1322,2025-12-03T23:12:52.326350
6501011_466,466,Subbing in for Sam Houston-Caleb Van De Griend,Subbing in for Sam Houston-Caleb Van De Griend,62,61,2,09:34,False,1322,2025-12-03T23:12:52.326356
6501011_467,467,Free Throw  by Idaho St.'s Kashie Natt,Free Throw  by Idaho St.'s Kashie Natt,63,61,2,09:34,False,65,2025-12-03T23:12:52.326363
6501011_468,468,Personal Foul on Idaho St.'s Jaxson Ford (Caleb Van De Griend draws the foul),Personal Foul on Idaho St.'s Jaxson Ford (Caleb Van De Griend draws the foul),63,61,2,09:14,False,65,2025-12-03T23:12:52.326369
6501011_469,469,Subbing out for Idaho St.-Jaxson Ford,Subbing out for Idaho St.-Jaxson Ford,63,61,2,09:14,False,65,2025-12-03T23:12:52.326375
6501011_470,470,Subbing in for Idaho St.-Matt Dann,Subbing in for Idaho St.-Matt Dann,63,61,2,09:14,False,65,2025-12-03T23:12:52.326382
6501011_471,471,Free Throw  by Sam Houston's Caleb Van De Griend,Free Throw  by Sam Houston's Caleb Van De Griend,63,62,2,09:14,False,1322,2025-12-03T23:12:52.326389
6501011_472,472,Free Throw  by Sam Houston's Caleb Van De Griend,Free Throw  by Sam Houston's Caleb Van De Griend,63,63,2,09:14,False,1322,2025-12-03T23:12:52.326395
6501011_473,473,Subbing out for Sam Houston-Caleb Van De Griend,Subbing out for Sam Houston-Caleb Van De Griend,63,63,2,09:14,False,1322,2025-12-03T23:12:52.326402
6501011_474,474,Subbing in for Sam Houston-Evan Otten,Subbing in for Sam Houston-Evan Otten,63,63,2,09:14,False,1322,2025-12-03T23:12:52.326408
6501011_475,475,3 Pointer MISSED by Idaho St.'s Justin Begg,3 Pointer MISSED by Idaho St.'s Justin Begg,63,63,2,08:52,False,65,2025-12-03T23:12:52.326414
6501011_476,476,Offensive rebound by Idaho St.'s Kashie Natt,Offensive rebound by Idaho St.'s Kashie Natt,63,63,2,08:50,False,65,2025-12-03T23:12:52.326420
6501011_477,477,Personal Foul on Sam Houston's Evan Otten (Kashie Natt draws the foul),Personal Foul on Sam Houston's Evan Otten (Kashie Natt draws the foul),63,63,2,08:50,False,1322,2025-12-03T23:12:52.326427
6501011_478,478,Subbing out for Sam Houston-Evan Otten,Subbing out for Sam Houston-Evan Otten,63,63,2,08:50,False,1322,2025-12-03T23:12:52.326433
6501011_479,479,Subbing in for Sam Houston-Caleb Van De Griend,Subbing in for Sam Houston-Caleb Van De Griend,63,63,2,08:50,False,1322,2025-12-03T23:12:52.326439
6501011_480,480,Free Throw  by Idaho St.'s Kashie Natt,Free Throw  by Idaho St.'s Kashie Natt,64,63,2,08:50,False,65,2025-12-03T23:12:52.326445
6501011_481,481,Free Throw  by Idaho St.'s Kashie Natt,Free Throw  by Idaho St.'s Kashie Natt,65,63,2,08:50,False,65,2025-12-03T23:12:52.326450
6501011_482,482,Turnover by Sam Houston 's Jamison Guerra,Turnover by Sam Houston 's Jamison Guerra,65,63,2,08:30,False,1322,2025-12-03T23:12:52.326457
6501011_483,483,Commercial time out.,Commercial time out.,65,63,2,08:30,False,0,2025-12-03T23:12:52.326463
6501011_484,484,Sam Houston takes a [short] time out.,Sam Houston takes a [short] time out.,65,63,2,08:30,False,1322,2025-12-03T23:12:52.326469
6501011_485,485,Jumper MISSED by Idaho St.'s Po'Boigh King,Jumper MISSED by Idaho St.'s Po'Boigh King,65,63,2,08:15,False,65,2025-12-03T23:12:52.326476
