contest_id,team_side,team_id,team_name,player_id,first_name,last_name,jersey,position,is_starter,year,elig,minutes,points,fg_made,fg_att,3pt_made,3pt_att,ft_made,ft_att,rebounds,rebounds_off,assists,turnovers,steals,blocks,fouls
6502236,home,243,Purdue,2,Fletcher,Loyer,2,G,True,,,28.1,30,8,11,7,10,7,8,0,0,1,1,0,0,0
6502236,home,243,Purdue,9,Jack,Lusk,9,G,False,,,1.3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6502236,home,243,Purdue,17,Omer,Mayer,17,G,False,,,18.2,7,3,7,1,3,0,0,2,0,1,1,0,0,2
6502236,home,243,Purdue,5,Liam,Murphy,5,F,False,,,17.6,3,1,3,1,3,0,0,0,0,0,0,1,0,1
6502236,home,243,Purdue,32,Jace,Rayl,32,G,False,,,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6502236,home,243,Purdue,3,Braden,Smith,3,G,True,,,29.5,6,3,9,0,2,0,0,2,0,11,1,2,0,0
6502236,away,1787,Evansville,9,Kaia,Berridge,9,G,False,,,8.0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
6502236,away,1787,Evansville,23,AJ,Casey,23,F,True,,,28.8,14,6,13,0,3,2,2,9,4,2,2,0,0,1
6502236,away,1787,Evansville,2,James,Dyson-Merwe,2,F,False,,,16.8,4,2,2,0,0,0,0,7,5,2,2,0,0,3
6502236,away,1787,Evansville,12,Alex,Hemenway,12,G,True,,,10.8,3,1,6,1,4,0,0,0,0,0,0,1,0,0
6502236,away,1787,Evansville,11,Joshua,Hughes,11,F,True,,,29.8,15,6,12,3,7,0,0,11,5,1,2,0,0,3
6502236,away,1787,Evansville,45,Trent,Hundley,45,F,False,,,16.8,9,3,8,3,8,0,0,1,0,1,0,0,0,2
6502236,away,1787,Evansville,6,Leif,Moeller,6,G,True,,,30.7,0,0,9,0,5,0,0,2,0,3,2,0,1,1
6502236,away,1787,Evansville,1,Keishon,Porter,1,G,True,,,29.1,2,1,11,0,3,0,0,3,2,2,0,0,1,3
6502236,away,1787,Evansville,0,Bryce,Quinet,0,G,False,,,29.2,4,2,9,0,4,0,2,2,1,1,1,1,0,1
6501620,home,2126,East Carolina,4,Tybo,Bailey,4,G,False,,,14.5,5,0,3,0,2,5,8,3,0,0,2,0,0,3
6501620,home,2126,East Carolina,23,Reid,Cason,23,F,False,,,21.8,14,7,8,0,0,0,0,5,3,0,0,0,2,3
6501620,home,2126,East Carolina,5,Corey,Caulker,5,G,True,,,33.6,6,2,14,1,7,1,2,3,1,5,2,1,0,1
6501620,home,2126,East Carolina,33,Eli,DeLaurier,33,F,True,,,11.9,8,3,4,0,1,2,2,1,1,1,2,0,0,3
6501620,home,2126,East Carolina,7,Giovanni,Emejuru,7,C,True,,,23.6,17,5,8,0,0,7,11,9,5,0,0,0,2,4
6501620,home,2126,East Carolina,2,Isaiah,Mbeng,2,G,False,,,27.1,9,2,3,2,3,3,5,2,1,8,4,1,0,1
6501620,home,2126,East Carolina,11,Vito,Perkovic,11,F,False,,,16.0,7,3,7,1,3,0,0,3,0,1,0,0,0,0
6501620,home,2126,East Carolina,12,Jordan,Riley,12,G,True,,,33,22,9,17,0,2,4,7,8,4,2,2,6,0,5
6501620,home,2126,East Carolina,0,Jayshayne,Woodard,0,G,True,,,18.5,4,0,2,0,2,4,6,5,1,1,1,0,1,0
6501620,away,1804,Ga. Southern,13,Alden,Applewhite,13,F,True,,,26.1,21,7,11,2,4,5,5,5,1,1,2,2,0,1
6501620,away,1804,Ga. Southern,24,Andres,Burney,24,F,True,,,15.3,0,0,3,0,0,0,0,5,2,0,0,1,0,4
6501620,away,1804,Ga. Southern,11,Shainen,Carter,11,F,False,,,23.2,9,3,5,0,0,3,8,8,6,0,1,0,0,5
6501620,away,1804,Ga. Southern,3,Khayri,Dunn,3,G,False,,,17.1,9,4,7,1,3,0,1,4,1,0,2,3,0,3
6501620,away,1804,Ga. Southern,9,Jefferson,Koulibaly,9,G,False,,,17.8,2,0,3,0,1,2,4,5,2,1,1,1,0,1
6501620,away,1804,Ga. Southern,12,Tyren,Moore,12,G,True,,,28.9,18,6,10,4,7,2,4,1,0,4,4,1,0,2
6501620,away,1804,Ga. Southern,7,Tsvet,Sotirov,7,F,False,,,19.4,6,2,5,2,4,0,0,2,0,0,0,1,0,1
6501620,away,1804,Ga. Southern,21,Tavarus,Webb,21,G,True,,,22.1,16,5,10,0,2,6,7,4,0,1,2,1,1,4
6501620,away,1804,Ga. Southern,5,Nakavieon,White,5,F,True,,,22.0,8,4,11,0,1,0,1,1,1,5,2,1,0,5
6501620,away,1804,Ga. Southern,1,Dwayne,Williams Jr.,1,G,False,,,8.2,0,0,1,0,0,0,0,1,0,0,0,0,0,0
6502040,home,989,West Virginia,52,Treysen,Eaglestaff,52,G,True,,,25.5,1,0,3,0,1,1,3,3,0,1,1,0,0,1
6502040,home,989,West Virginia,1,Jasper,Floyd,1,G,True,,,31.9,25,9,13,1,1,6,9,1,0,4,3,5,0,1
6502040,home,989,West Virginia,3,Honor,Huff,3,G,True,,,38.2,16,3,12,3,11,7,7,1,0,1,3,2,0,1
6502040,home,989,West Virginia,2,Amir,Jenkins,2,G,False,,,12.2,1,0,2,0,1,1,2,1,0,1,1,1,0,0
6502040,home,989,West Virginia,0,Brenen,Lorient,0,F,True,,,35,11,5,9,0,0,1,2,13,2,1,1,2,1,3
6502040,home,989,West Virginia,55,Harlan,Obioha,55,C,True,,,17.2,5,0,0,0,0,5,8,2,1,0,0,1,1,3
6502040,home,989,West Virginia,5,DJ,Thomas,5,F,False,,,19.0,7,3,6,0,1,1,2,1,1,1,0,1,0,5
6502040,home,989,West Virginia,23,Morris,Ugusuk,23,G,False,,,21.1,4,1,3,1,3,1,2,3,1,1,0,1,0,3
6502040,away,903,Mount St. Mary's,11,Justin,Amadi,11,F,False,,,16.3,4,1,4,0,0,2,3,2,0,0,0,0,0,4
6502040,away,903,Mount St. Mary's,5,Trey,Deveaux,5,F,True,,,33.2,15,5,11,1,4,4,6,6,2,0,1,0,0,3
6502040,away,903,Mount St. Mary's,23,Yakhya,Diop,23,F,False,,,5.8,2,1,2,0,0,0,0,1,0,0,1,0,0,1
6502040,away,903,Mount St. Mary's,7,Elijah,Espinosa,7,F,False,,,5,0,0,1,0,0,0,0,0,0,1,1,0,0,0
6502040,away,903,Mount St. Mary's,10,Patrick,Haigh,10,G,False,,,22.1,0,0,2,0,2,0,0,2,0,1,1,1,0,3
6502040,away,903,Mount St. Mary's,45,Xavier,Lipscomb,45,G,True,,,37.5,8,1,3,0,1,6,7,9,0,5,6,4,0,1
6502040,away,903,Mount St. Mary's,21,Luke,McEldon,21,F,True,,,20.6,8,4,8,0,0,0,1,4,1,0,2,0,1,5
6502040,away,903,Mount St. Mary's,1,Anastasios,Rozakeas,1,F,True,,,33.9,9,3,9,2,6,1,2,2,1,0,3,3,0,3
6502040,away,903,Mount St. Mary's,4,Mason,So,4,G,True,,,25.5,8,3,6,2,4,0,0,7,0,3,3,0,0,5
6502206,home,2458,Fordham,0,Abass,Bodija,0,F,False,,,12.3,6,2,5,0,0,2,2,7,3,0,1,1,2,1
6502206,home,2458,Fordham,4,Marcus,Greene,4,G,False,,,14.3,3,1,2,1,2,0,0,1,0,1,0,0,0,2
6502206,home,2458,Fordham,30,Christian,Henry,30,G,False,,,21.8,1,0,6,0,1,1,4,1,0,2,0,0,0,2
6502206,home,2458,Fordham,25,Jace,Howard,25,G,False,,,7.7,2,1,2,0,1,0,0,1,0,0,1,0,0,2
6502206,home,2458,Fordham,13,Akira,Jacobs,13,F,True,,,23.6,4,2,6,0,4,0,0,4,0,0,1,0,0,3
6502206,home,2458,Fordham,77,Louis,Lesmond,77,G,True,,,23.4,0,0,5,0,4,0,0,3,2,1,0,1,0,0
6502206,home,2458,Fordham,1,Zarique,Nutter,1,,True,,,25.9,15,5,16,0,3,5,8,6,4,0,0,1,2,2
6502206,home,2458,Fordham,8,Ryan,Pettis,8,G,False,,,7.0,2,1,3,0,2,0,0,1,0,0,0,0,0,0
6502206,home,2458,Fordham,2,DeJour,Reaves,2,G,True,,,33.1,21,9,15,3,6,0,0,6,3,3,3,2,0,2
6502206,home,2458,Fordham,12,Rikus,Schulte,12,F,True,,,30.9,7,2,7,0,1,3,4,11,4,2,1,1,0,1
6502206,away,2275,NJIT,32,Malachi,Arrington,32,C,True,,,26.8,6,3,6,0,0,0,1,6,1,1,0,0,0,5
6502206,away,2275,NJIT,44,Rocco,Awad,44,G,False,,,28.1,12,4,5,4,5,0,1,2,1,1,0,0,2,2
6502206,away,2275,NJIT,1,David,Bolden,1,G,True,,,34.4,18,7,13,4,7,0,0,7,0,3,4,3,0,1
6502206,away,2275,NJIT,2,Jeremy,Clayville,2,G,True,,,17.5,4,2,6,0,2,0,0,3,0,2,1,0,0,0
6502206,away,2275,NJIT,14,Quentin,Duncan,14,G,False,,,12.6,8,3,5,2,4,0,0,2,0,1,0,0,0,2
6502206,away,2275,NJIT,24,Ari,Fulton,24,G,True,,,27.4,8,3,12,1,3,1,2,4,3,0,3,0,1,1
6502206,away,2275,NJIT,25,John,Kelly,25,F,False,,,9.4,3,1,2,1,1,0,0,1,0,0,0,0,0,0
6502206,away,2275,NJIT,33,Zack,Scherler,33,F,False,,,9.4,2,1,1,0,0,0,0,3,2,0,1,0,0,0
